City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,13.22,88,100,7.36,ZA,1687636363
1,lata,40.1629,-8.3327,22.39,69,11,1.7,PT,1687636363
2,waitangi,-43.9535,-176.5597,11.01,81,100,1.34,NZ,1687636363
3,adamstown,-25.066,-130.1015,20.49,57,100,4.15,PN,1687636363
4,longyearbyen,78.2186,15.6401,4.91,81,75,5.14,SJ,1687636363
5,arfoud,31.4348,-4.2375,32.67,10,0,3.69,MA,1687636364
6,puerto natales,-51.7236,-72.4875,3.25,93,75,1.03,CL,1687636364
7,enewetak,11.3474,162.3373,27.85,79,82,8.01,MH,1687636364
8,nabire,-3.3667,135.4833,24.79,90,100,1.3,ID,1687636364
9,port-aux-francais,-49.35,70.2167,2.05,95,84,9.43,TF,1687636364
10,afaahiti,-17.75,-149.2833,26.93,83,66,6.94,PF,1687636364
11,grytviken,-54.2811,-36.5092,-4.96,77,71,4.89,GS,1687636365
12,ushtobe,45.2514,77.9838,16.0,29,0,1.36,KZ,1687636365
13,mathba,22.2855,89.9629,26.83,90,100,4.82,BD,1687636365
14,puerto ayora,-0.7393,-90.3518,28.98,86,100,1.79,EC,1687636365
15,tukzar,35.9483,66.4213,23.78,21,2,2.06,AF,1687636365
16,olonkinbyen,70.9221,-8.7187,5.98,97,67,5.21,SJ,1687636365
17,lihue,21.9789,-159.3672,27.77,69,100,8.75,US,1687636365
18,albany,42.6001,-73.9662,23.48,93,100,0.86,US,1687635912
19,chonchi,-42.6128,-73.8092,12.29,79,36,1.06,CL,1687636366
20,karliova,39.2983,41.0142,11.6,77,0,2.77,TR,1687636366
21,flying fish cove,-10.4217,105.6791,24.82,88,75,2.57,CX,1687636366
22,bredasdorp,-34.5322,20.0403,12.05,90,100,5.02,ZA,1687636366
23,kodiak,57.79,-152.4072,9.73,93,100,5.66,US,1687636366
24,qaqortoq,60.7167,-46.0333,6.13,75,8,2.72,GL,1687636367
25,ilulissat,69.2167,-51.1,5.01,70,20,4.63,GL,1687636367
26,pasighat,28.0667,95.3333,25.38,92,0,1.37,IN,1687636367
27,ribeira grande,38.5167,-28.7,22.22,73,40,5.14,PT,1687636367
28,khamis mushait,18.3064,42.7292,23.34,56,0,1.54,SA,1687636367
29,karyes,37.3,22.5,20.11,65,0,0.48,GR,1687636367
30,severnoye,56.3491,78.3619,7.13,93,34,0.58,RU,1687636368
31,nema,57.5067,50.5011,8.78,89,11,0.76,RU,1687636368
32,torreperogil,38.0345,-3.2307,30.87,23,0,1.33,ES,1687636368
33,saipan,15.1355,145.701,27.58,100,98,3.13,MP,1687636368
34,al muharraq,26.2572,50.6119,36.1,28,0,2.57,BH,1687636369
35,kingscliff,-28.2667,153.5667,7.89,87,40,3.09,AU,1687636369
36,thames,-37.1333,175.5333,13.5,92,100,6.11,NZ,1687636369
37,klyuchi,52.2667,79.1667,12.59,46,100,2.1,RU,1687636369
38,teknaf,20.8624,92.3058,25.76,92,100,4.62,BD,1687636369
39,cozumel,20.5083,-86.9458,29.97,88,100,4.47,MX,1687636132
40,bethel,41.3712,-73.414,26.05,80,75,1.54,US,1687636155
41,conception bay south,47.4999,-52.9981,25.53,66,23,5.05,CA,1687636370
42,vorgashor,67.5833,63.95,3.97,77,1,3.08,RU,1687636370
43,stanley,54.868,-1.6985,21.51,71,20,2.06,GB,1687635836
44,kharp,66.8014,65.8081,4.8,81,38,1.11,RU,1687636370
45,kende,11.5197,4.2603,24.14,79,100,4.82,NG,1687636370
46,st. john's,47.5649,-52.7093,25.66,65,20,7.2,CA,1687636371
47,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,87,0,3.0,RU,1687636371
48,shimoda,34.6667,138.95,20.06,89,100,1.98,JP,1687636371
49,bartonville,40.6503,-89.652,35.26,35,0,2.57,US,1687636371
50,leua,48.2156,18.6071,16.74,89,32,3.17,SK,1687636372
51,udalguri,26.7667,92.1333,25.94,91,2,0.8,IN,1687636143
52,sol'-iletsk,51.1631,54.9918,15.33,48,97,2.54,RU,1687636372
53,todos santos,23.45,-110.2167,27.59,79,13,2.81,MX,1687636162
54,kendari,-3.945,122.4989,23.21,95,32,1.33,ID,1687636373
55,codrington,-38.2667,141.9667,9.97,88,96,8.36,AU,1687636373
56,edinburgh of the seven seas,-37.0676,-12.3116,13.44,67,19,7.62,SH,1687636373
57,nizhneudinsk,54.9076,99.0276,9.63,96,5,1.22,RU,1687636373
58,namibe,-15.1961,12.1522,17.0,87,58,3.82,AO,1687636373
59,ola,59.5833,151.2833,13.37,72,91,0.65,RU,1687636373
60,labytnangi,66.6572,66.4183,6.85,68,83,2.17,RU,1687636374
61,shush,32.1942,48.2436,37.6,10,0,8.1,IR,1687636374
62,lospalos,-8.5186,127.0025,21.65,94,71,2.02,TL,1687636374
63,margaret river,-33.95,115.0667,10.48,81,100,3.5,AU,1687636374
64,whitehorse,60.7161,-135.0538,22.79,37,75,5.14,CA,1687636244
65,tazovsky,67.4667,78.7,7.19,75,100,3.1,RU,1687636374
66,magadan,59.5667,150.8,13.21,76,56,0.21,RU,1687636374
67,weno,7.4515,151.8468,26.97,83,100,0.0,FM,1687636375
68,berdigestyakh,62.0989,126.6992,17.69,76,0,1.26,RU,1687636375
69,thompson,55.7435,-97.8558,26.09,34,40,4.63,CA,1687636375
70,novyy urgal,51.0736,132.5642,15.27,98,86,1.05,RU,1687636375
71,palapag,12.5458,125.1147,24.99,91,100,2.06,PH,1687636375
72,inhapim,-19.5492,-42.12,24.33,59,100,1.36,BR,1687636375
73,udachny,66.4167,112.4,13.03,57,98,2.84,RU,1687636376
74,swan hill,-35.3378,143.5544,6.56,56,0,5.5,AU,1687636376
75,saint-francois,46.4154,3.9054,23.69,53,0,0.0,FR,1687636376
76,nova sintra,14.8667,-24.7167,21.4,83,1,9.79,CV,1687636376
77,aripuana,-9.1667,-60.6333,34.24,32,99,0.89,BR,1687636376
78,fortuna,40.5982,-124.1573,15.52,88,100,3.6,US,1687636023
79,swift current,50.2834,-107.8014,23.45,40,0,4.63,CA,1687636215
80,kerikeri,-35.2268,173.9474,12.73,96,100,1.34,NZ,1687636377
81,susuman,62.7833,148.1667,24.5,37,40,0.96,RU,1687636377
82,anadyr,64.75,177.4833,8.28,87,100,4.0,RU,1687636377
83,lazaro cardenas,17.9583,-102.2,30.89,62,83,5.42,MX,1687636377
84,ginir,7.1333,40.7,14.82,83,80,2.36,ET,1687636377
85,saldanha,-33.0117,17.9442,13.03,93,4,5.67,ZA,1687636378
86,salinopolis,-0.6136,-47.3561,27.17,82,43,4.86,BR,1687636378
87,lebu,-37.6167,-73.65,12.78,92,100,2.11,CL,1687636378
88,port mathurin,-19.6833,63.4167,22.85,65,25,5.07,MU,1687636378
89,papatowai,-46.5619,169.4708,8.96,86,100,1.28,NZ,1687636378
90,constantia,44.1833,28.65,22.61,74,0,5.45,RO,1687636379
91,harqalah,36.0303,10.509,25.92,69,0,5.14,TN,1687636379
92,remire-montjoly,4.9167,-52.2667,29.02,79,75,3.6,GF,1687636379
93,vila franca do campo,37.7167,-25.4333,21.23,82,100,1.96,PT,1687636379
94,santa marta,11.2408,-74.199,32.03,66,40,5.14,CO,1687636379
95,hithadhoo,-0.6,73.0833,27.81,76,100,5.04,MV,1687636379
96,selfoss,63.9331,-20.9971,13.36,98,100,5.15,IS,1687636380
97,robertsport,6.7533,-11.3686,25.91,85,100,4.53,LR,1687636380
98,iqaluit,63.7506,-68.5145,5.85,81,100,1.03,CA,1687636380
99,blackmans bay,-43.0167,147.3167,5.41,93,66,2.76,AU,1687636380
100,guanica,17.9716,-66.908,30.85,76,31,5.15,PR,1687636380
101,souillac,-20.5167,57.5167,20.21,94,75,0.0,MU,1687636380
102,port alfred,-33.5906,26.891,12.88,90,75,1.34,ZA,1687636381
103,raja,8.4596,25.678,21.13,96,72,1.98,SS,1687636381
104,hawaiian paradise park,19.5933,-154.9731,26.52,77,75,4.12,US,1687636381
105,acajutla,13.5928,-89.8275,29.49,69,100,2.17,SV,1687636381
106,tromso,69.6496,18.957,11.01,93,100,1.03,NO,1687636381
107,castillos,-34.1667,-53.8333,17.65,82,100,1.95,UY,1687636381
108,awjilah,29.1081,21.2869,27.81,38,0,6.26,LY,1687636382
109,ushuaia,-54.8,-68.3,1.81,69,40,0.0,AR,1687636132
110,hadibu,12.65,54.0333,26.56,76,21,8.43,YE,1687636382
111,west island,-12.1568,96.8225,25.99,78,40,3.09,CC,1687636382
112,janakpur,26.7183,85.9065,30.53,66,100,4.54,NP,1687636382
113,vorotynets,56.0603,45.8633,9.09,94,43,0.46,RU,1687636382
114,luderitz,-26.6481,15.1594,13.81,88,0,3.83,NA,1687636382
115,sittwe,20.15,92.9,26.27,91,100,3.81,MM,1687636383
116,makoua,0.0069,15.6333,24.38,84,100,1.2,CG,1687636383
117,east london,-33.0153,27.9116,15.76,78,0,3.45,ZA,1687636383
118,lompoc,34.6391,-120.4579,23.21,73,38,5.81,US,1687636383
119,praia da vitoria,38.7333,-27.0667,23.14,73,20,3.85,PT,1687636383
120,avarua,-21.2078,-159.775,20.03,100,75,1.03,CK,1687636383
121,bardai,11.65,7.2333,25.36,68,66,5.32,NG,1687636383
122,mount gambier,-37.8333,140.7667,9.29,92,82,6.77,AU,1687636384
123,alaghsas,17.0187,8.0168,31.47,37,95,6.39,NE,1687636384
124,rio preto da eva,-2.6994,-59.6997,29.34,69,93,1.28,BR,1687636384
125,bonny,4.4522,7.1681,25.56,72,14,5.66,NG,1687636384
126,fort st. john,56.2499,-120.8529,23.94,41,75,3.09,CA,1687636384
127,smithers,54.7804,-127.1743,22.18,33,0,1.03,CA,1687636305
128,aasiaat,68.7098,-52.8699,2.22,83,99,2.45,GL,1687636385
129,port elizabeth,-33.918,25.5701,15.17,91,0,3.6,ZA,1687636385
130,vadso,70.0744,29.7487,16.49,88,100,4.63,NO,1687636385
131,atafu village,-8.5421,-172.5159,28.59,70,71,7.11,TK,1687636385
132,severo-yeniseyskiy,60.3725,93.0408,5.93,89,100,0.8,RU,1687636385
133,moyale,3.5167,39.0584,21.97,54,90,2.06,KE,1687636386
134,howard springs,-12.497,131.047,22.95,89,10,2.42,AU,1687636386
135,camayenne,9.535,-13.6878,27.5,82,57,4.61,GN,1687636386
136,kiama,-34.6833,150.8667,11.99,60,0,2.68,AU,1687636386
137,tanjungtiram,4.0613,98.3699,24.85,92,99,2.71,ID,1687636386
138,puno,-15.8333,-70.0333,14.76,16,0,3.83,PE,1687636387
139,pangody,65.85,74.4859,3.93,93,12,3.27,RU,1687636387
140,cidreira,-30.1811,-50.2056,19.62,87,99,3.09,BR,1687636387
141,akrehamn,59.2667,5.1833,18.89,82,100,4.12,NO,1687636387
142,carutapera,-1.195,-46.02,27.36,79,12,3.68,BR,1687636387
143,mizdah,31.4451,12.9801,28.66,33,0,4.49,LY,1687636387
144,hammerfest,70.6634,23.6821,11.25,87,0,5.14,NO,1687636273
145,georgetown,5.4112,100.3354,27.96,87,20,0.0,MY,1687636388
146,sitka,57.0531,-135.33,14.94,77,100,4.12,US,1687636388
147,saint-leu,-21.15,55.2833,19.48,97,35,6.92,RE,1687636388
148,labuan bajo,-8.4964,119.8877,24.56,79,100,1.5,ID,1687636388
149,tabou,4.423,-7.3528,24.64,86,100,5.23,CI,1687636388
150,tidjikja,18.5564,-11.4271,37.3,11,0,4.62,MR,1687636388
151,ancud,-41.8697,-73.8203,10.3,81,34,1.97,CL,1687636389
152,invercargill,-46.4,168.35,7.83,86,100,1.17,NZ,1687636389
153,fisterra,42.9049,-9.2629,19.3,92,1,5.2,ES,1687636389
154,rio grande,-32.035,-52.0986,25.06,93,100,2.83,BR,1687636389
155,opuwo,-18.0607,13.84,16.4,19,0,2.82,NA,1687636389
156,baikonur,45.6167,63.3167,21.8,38,100,3.78,KZ,1687636389
157,juneau,58.3019,-134.4197,17.0,100,100,5.66,US,1687636391
158,kingston,17.997,-76.7936,31.23,82,75,3.09,JM,1687636391
159,san luis de la loma,17.2706,-100.8939,30.79,65,100,3.51,MX,1687636391
160,almunecar,36.7339,-3.6907,34.27,60,0,0.71,ES,1687636391
161,bilibino,68.0546,166.4372,14.33,50,98,1.55,RU,1687636392
162,bikaner,28.0167,73.3,35.84,39,6,8.75,IN,1687636392
163,nemuro,43.3236,145.575,10.25,98,98,2.13,JP,1687636392
164,utrik,11.2278,169.8474,27.51,80,88,8.63,MH,1687636392
165,karukh,34.4811,62.5863,23.78,19,12,6.15,AF,1687636392
166,vernon,50.2581,-119.2691,29.5,37,7,2.06,CA,1687635836
167,turpan,42.9333,89.1667,29.38,21,100,2.21,CN,1687636393
168,colonia,50.9333,6.95,24.87,52,0,1.54,DE,1687636324
169,scottburgh,-30.2867,30.7532,16.1,84,30,2.67,ZA,1687636393
170,puerto baquerizo moreno,-0.9,-89.6,28.55,65,75,5.14,EC,1687636393
171,quezon,7.7303,125.0989,22.45,97,97,0.15,PH,1687636393
172,lluta,-16.0147,-72.0142,15.61,21,0,3.48,PE,1687636394
173,zhangye,38.9342,100.4517,20.47,32,79,3.78,CN,1687636394
174,lloydminster,53.2835,-110.0016,26.12,34,40,6.17,CA,1687636394
175,guiratinga,-16.3494,-53.7583,28.73,35,100,2.68,BR,1687636394
176,qoryooley,1.7878,44.53,24.17,83,95,6.2,SO,1687636394
177,yellowknife,62.456,-114.3525,15.31,41,75,8.75,CA,1687636395
178,college,64.8569,-147.8028,23.59,62,40,1.54,US,1687636395
179,banlung,13.7468,107.0045,22.48,96,100,0.74,KH,1687636395
180,uturoa,-16.7333,-151.4333,27.24,75,31,5.91,PF,1687636395
181,isafjordur,66.0755,-23.124,11.6,88,99,1.4,IS,1687636389
182,ouddorp,51.8117,3.9347,23.08,67,3,1.91,NL,1687636395
183,zabol,32.25,67.25,28.88,30,8,6.97,AF,1687636396
184,bukan,36.521,46.2089,19.89,54,0,2.77,IR,1687636396
185,tralee,52.2704,-9.7026,18.02,74,22,6.84,IE,1687636396
186,ambah,26.7075,78.2261,34.48,51,100,2.77,IN,1687636396
187,verden,52.9167,9.2333,23.85,87,43,2.0,DE,1687636396
188,kerimaki,61.9167,29.2833,14.97,88,46,1.54,FI,1687636396
189,ocean shores,46.9737,-124.1563,18.86,69,0,4.63,US,1687636397
190,pisco,-13.7,-76.2167,22.03,60,75,2.57,PE,1687636397
191,buala,-8.145,159.5921,26.51,85,100,3.55,SB,1687636397
192,el calafate,-50.3408,-72.2768,2.45,94,100,0.81,AR,1687636397
193,mount isa,-20.7333,139.5,11.87,76,54,0.0,AU,1687636397
194,mandera,3.9366,41.867,27.45,51,51,5.92,KE,1687636397
195,wailua homesteads,22.0669,-159.378,28.44,74,100,8.23,US,1687636397
196,okha,53.5739,142.9478,11.47,86,0,3.54,RU,1687636398
197,tura,25.5198,90.2201,23.51,94,17,2.85,IN,1687636398
198,carnarvon,-24.8667,113.6333,14.94,53,6,4.74,AU,1687636398
199,kourou,5.1552,-52.6478,29.03,76,23,4.41,GF,1687636398
200,chibougamau,49.9168,-74.3659,23.79,38,100,5.14,CA,1687636398
201,arvika,59.6553,12.5852,22.34,64,59,1.05,SE,1687636398
202,valdivia,-39.8142,-73.2459,13.05,85,93,0.74,CL,1687636399
203,sur,22.5667,59.5289,28.96,78,8,4.72,OM,1687636399
204,molina,-35.1167,-71.2833,16.32,97,100,3.6,CL,1687636399
205,la tuque,47.4334,-72.7824,29.14,45,96,2.06,CA,1687636399
206,al jawf,29.5,38.75,32.31,14,0,4.39,SA,1687636399
207,truth or consequences,33.1284,-107.2528,37.73,8,0,4.12,US,1687636400
208,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,100,40,0.51,ID,1687636400
209,choele choel,-39.2667,-65.6833,15.38,35,100,7.89,AR,1687636395
210,punta arenas,-53.15,-70.9167,3.06,87,100,5.66,CL,1687636173
211,cabedelo,-6.9811,-34.8339,27.37,76,46,5.56,BR,1687636400
212,port lincoln,-34.7333,135.8667,13.17,70,81,11.25,AU,1687636400
213,salahonda,2.1019,-78.7217,27.2,80,96,5.58,CO,1687636400
214,ca mau,9.1769,105.15,26.29,84,68,2.53,VN,1687636401
215,ghat,24.9647,10.1728,32.53,13,1,5.17,LY,1687636401
216,balsas,-7.5325,-46.0356,32.86,33,9,1.9,BR,1687636401
217,concepcion del uruguay,-32.4825,-58.2372,22.2,78,100,2.97,AR,1687636255
218,kavieng,-2.5744,150.7967,25.85,89,100,5.17,PG,1687636401
219,valparaiso,-33.0393,-71.6273,20.13,81,75,4.63,CL,1687635671
220,ambovombe,-25.1667,46.0833,16.78,65,68,3.19,MG,1687636402
221,niquelandia,-14.4739,-48.4597,27.97,26,100,0.95,BR,1687636402
222,talnakh,69.4865,88.3972,8.45,95,100,2.48,RU,1687636402
223,san patricio,28.017,-97.5169,37.4,44,5,8.3,US,1687636402
224,looe,50.3578,-4.4542,20.69,83,7,5.17,GB,1687636402
225,usogorsk,63.4106,48.6872,12.24,66,83,0.61,RU,1687636402
226,mokrous,51.2333,47.5167,17.61,86,100,3.07,RU,1687636402
227,tiksi,71.6872,128.8694,13.93,72,21,2.69,RU,1687636403
228,paoua,7.2427,16.4406,20.71,96,100,1.63,CF,1687636403
229,kyzyl,51.7,94.45,12.66,80,100,4.47,RU,1687636403
230,winnemucca,40.973,-117.7357,27.03,18,0,4.12,US,1687636403
231,duluth,46.7833,-92.1066,20.32,85,100,13.89,US,1687636225
232,yuzhno-kurilsk,44.0306,145.8556,11.24,93,79,0.65,RU,1687636403
233,jamestown,42.097,-79.2353,24.45,79,100,2.57,US,1687636404
234,zemio,5.0314,25.1361,20.91,97,97,0.56,CF,1687636404
235,trairi,-3.2778,-39.2689,27.84,70,88,4.36,BR,1687636404
236,stony plain,53.5334,-114.0021,24.86,42,0,3.6,CA,1687636404
237,baganga,7.5739,126.56,25.35,88,99,1.78,PH,1687636404
238,posto fiscal rolim de moura,-13.0833,-62.2667,34.19,31,4,1.89,BR,1687636404
239,eforie sud,44.0229,28.6494,22.67,78,0,5.04,RO,1687636168
240,envira,-7.3,-70.2167,29.53,66,99,0.43,BR,1687636405
241,sandnessjoen,66.0217,12.6316,12.29,72,0,1.97,NO,1687636405
242,kangding,30.0513,101.9603,11.77,91,56,1.66,CN,1687636405
243,pendleton,45.6721,-118.7886,28.0,32,59,1.79,US,1687636266
244,bonthe,7.5264,-12.505,25.68,86,100,3.24,SL,1687636405
245,urucara,-2.5364,-57.76,31.03,57,81,1.43,BR,1687636406
246,luanda,-8.8368,13.2343,23.0,83,75,4.12,AO,1687636406
247,milan,45.4643,9.1895,27.86,45,0,2.06,IT,1687636376
248,hamilton,39.1834,-84.5333,30.91,53,20,5.14,US,1687635541
249,naze,28.3667,129.4833,24.51,92,99,3.29,JP,1687636406
250,ust-nera,64.5667,143.2,25.27,43,66,2.49,RU,1687636406
251,zhob,31.3411,69.4481,30.58,39,1,5.3,PK,1687636406
252,palmer,42.1584,-72.3287,25.36,79,84,1.34,US,1687636407
253,maroantsetra,-15.4333,49.7333,21.34,83,98,2.78,MG,1687636407
254,vorkuta,67.5,64.0,4.07,78,3,3.07,RU,1687636407
255,ust'-ilimsk,58.0006,102.6619,10.77,86,22,0.49,RU,1687636407
256,mili,6.0815,171.735,28.38,77,100,9.41,MH,1687636407
257,dondo,-19.6094,34.7431,20.73,83,0,2.21,MZ,1687636407
258,pudasjarvi,65.3833,26.9167,15.82,83,40,1.31,FI,1687636408
259,ubari,26.5921,12.7805,29.69,21,0,3.26,LY,1687636408
260,cockburn town,21.4612,-71.1419,28.34,75,89,8.3,TC,1687636154
261,salekhard,66.53,66.6019,7.11,65,96,2.36,RU,1687636408
262,kone,-21.0595,164.8658,15.5,90,30,1.09,NC,1687636408
263,nakhon thai,17.1006,100.8374,24.32,91,100,0.71,TH,1687636408
264,burang,30.25,81.1667,12.08,79,100,2.21,CN,1687636408
265,calca,-13.3333,-71.95,22.64,19,0,0.35,PE,1687636409
266,prien,30.1819,-93.2738,34.12,69,20,6.69,US,1687636409
267,nova vicosa,-17.8919,-39.3719,23.65,75,98,3.67,BR,1687636409
268,broken hill,-31.95,141.4333,6.05,50,0,7.19,AU,1687636409
269,neiafu,-18.65,-173.9833,18.38,100,20,0.0,TO,1687636409
270,longjiang,47.3303,123.1836,20.68,90,100,2.15,CN,1687636410
271,paita,-5.0892,-81.1144,24.39,71,88,6.6,PE,1687636410
272,itupiranga,-5.1347,-49.3267,32.18,50,25,1.1,BR,1687636410
273,azangaro,-14.9167,-70.2167,15.08,5,0,4.03,PE,1687636410
274,st ives,50.2086,-5.4875,20.18,84,23,6.02,GB,1687636410
275,new norfolk,-42.7826,147.0587,6.07,85,98,1.37,AU,1687636410
276,rafsanjan,30.4067,55.9939,34.05,11,82,2.9,IR,1687636411
277,blauvelt,41.0634,-73.9576,27.92,81,90,0.45,US,1687636295
278,khobar,26.2794,50.2083,36.08,11,0,3.09,SA,1687636411
279,douentza,14.9951,-2.9517,32.23,37,81,2.72,ML,1687636411
280,plettenberg bay,-34.0527,23.3716,14.31,88,100,2.47,ZA,1687636411
281,loukhi,66.0764,33.0381,13.11,69,49,2.24,RU,1687636411
282,kansk,56.2017,95.7175,10.37,81,69,3.14,RU,1687636411
283,yatou,37.15,122.3833,19.49,94,0,3.46,CN,1687636412
284,margate,51.3813,1.3862,22.05,67,0,3.39,GB,1687636412
